"Country","Year","dRGDP","debtgdp","lag.dRGDP","lag.debtgdp"
"Australia",1947,2.45947456679709,177.321371355335,-3.55795148247978,190.419080068143
"Australia",1948,6.43753409710857,148.929810515079,2.45947456679709,177.321371355335
"Australia",1949,6.61199384930806,125.828698553949,6.43753409710857,148.929810515079
"Australia",1950,6.92020124184758,109.809397999623,6.61199384930806,125.828698553949
"Australia",1951,4.27261154812808,87.0944792259533,6.92020124184758,109.809397999623
"Australia",1952,0.904651599574291,86.0664381755866,4.27261154812808,87.0944792259533
"Australia",1953,3.11928028540407,79.8650221084478,0.904651599574291,86.0664381755866
"Australia",1954,6.21681382650683,76.8467028869713,3.11928028540407,79.8650221084478
"Australia",1955,5.46208967060355,74.980501949805,6.21681382650683,76.8467028869713
"Australia",1956,3.44160814276697,71.8182657678456,5.46208967060355,74.980501949805
"Australia",1957,2.00301165719032,67.7237634682277,3.44160814276697,71.8182657678456
"Australia",1958,4.80293215571987,66.0497512437811,2.00301165719032,67.7237634682277
"Australia",1959,6.15657369066556,62.3884514435696,4.80293215571987,66.0497512437811
"Australia",1960,4.19121263769575,48.3363802559415,6.15657369066556,62.3884514435696
"Australia",1961,0.689465883515394,49.3781138268566,4.19121263769575,48.3363802559415
"Australia",1962,6.24884149466269,50.3307607497244,0.689465883515394,49.3781138268566
"Australia",1963,6.12556955789991,47.5875309452837,6.24884149466269,50.3307607497244
"Australia",1964,6.84149961803642,45.0115260488705,6.12556955789991,47.5875309452837
"Australia",1965,5.10734197378901,43.7390374331551,6.84149961803642,45.0115260488705
"Australia",1966,2.78306395363856,42.4812330298674,5.10734197378901,43.7390374331551
"Australia",1967,6.75167346665215,40.5344808881496,2.78306395363856,42.4812330298674
"Australia",1968,5.87889061543532,39.494266587128,6.75167346665215,40.5344808881496
"Australia",1969,6.0816970936826,36.8007764249162,5.87889061543532,39.494266587128
"Australia",1970,6.35978702888527,34.9635906262412,6.0816970936826,36.8007764249162
"Australia",1971,4.4488240704244,32.289871721233,6.35978702888527,34.9635906262412
"Australia",1972,2.80580154976351,30.7217442700466,4.4488240704244,32.289871721233
"Australia",1973,5.42113023315571,27.3614668002821,2.80580154976351,30.7217442700466
"Australia",1974,2.47919495804172,22.3663943990665,5.42113023315571,27.3614668002821
"Australia",1975,2.70746265275843,23.6368473561689,2.47919495804172,22.3663943990665
"Australia",1976,4.03105305816382,22.9823490858137,2.70746265275843,23.6368473561689
"Australia",1977,1.04675690859559,23.6389103162681,4.03105305816382,22.9823490858137
"Australia",1978,2.90108207056801,24.7328917511093,1.04675690859559,23.6389103162681
"Australia",1979,5.26597479916813,20.8721951141215,2.90108207056801,24.7328917511093
"Australia",1980,1.99840205311963,19.1240875912409,5.26597479916813,20.8721951141215
"Australia",1981,4.15575163781792,16.1768449812164,1.99840205311963,19.1240875912409
"Australia",1982,-0.0097400067530673,15.043615122865,4.15575163781792,16.1768449812164
"Australia",1983,-0.526011598231046,17.5796955772545,-0.0097400067530673,15.043615122865
"Australia",1984,6.41449981176707,20.062923963846,-0.526011598231046,17.5796955772545
"Australia",1985,5.71619626431963,21.4240170031881,6.41449981176707,20.062923963846
"Australia",1986,2.11057959212098,21.4917077070434,5.71619626431963,21.4240170031881
"Australia",1987,4.39628095885791,19.9939123512373,2.11057959212098,21.4917077070434
"Australia",1988,4.03041273124836,16.2935934114077,4.39628095885791,19.9939123512373
"Australia",1989,4.57494906645084,12.4983297658004,4.03041273124836,16.2935934114077
"Australia",1990,1.60443952202081,10.3312013888377,4.57494906645084,12.4983297658004
"Australia",1991,-1.25011696760859,9.30832139271476,1.60443952202081,10.3312013888377
"Australia",1992,2.11228737481879,10.8657169152173,-1.25011696760859,9.30832139271476
"Australia",1993,3.89721181178508,13.8149624320372,2.11228737481879,10.8657169152173
"Australia",1994,5.01353866982568,15.9184748817064,3.89721181178508,13.8149624320372
"Australia",1995,3.48883188817115,18.3834558684011,5.01353866982568,15.9184748817064
"Australia",1996,4.28160704089695,17.775323368892,3.48883188817115,18.3834558684011
"Australia",1997,3.99699685997652,17.4123245735034,4.28160704089695,17.775323368892
"Australia",1998,5.05137931080328,14.5861376950489,3.99699685997652,17.4123245735034
"Australia",1999,4.40172373425132,13.2160492638041,5.05137931080328,14.5861376950489
"Australia",2000,3.42612964814983,11.1060178708496,4.40172373425132,13.2160492638041
"Australia",2001,2.08934021575549,9.23978259677442,3.42612964814983,11.1060178708496
"Australia",2002,4.24734849267636,8.22777792501693,2.08934021575549,9.23978259677442
"Australia",2003,2.96593976491422,7.0313350387233,4.24734849267636,8.22777792501693
"Australia",2004,3.84227864889726,6.27135095137178,2.96593976491422,7.0313350387233
"Australia",2005,2.75919465465262,5.89201334254395,3.84227864889726,6.27135095137178
"Australia",2006,2.84037203390766,5.39256636274764,2.75919465465262,5.89201334254395
"Australia",2007,4.04878029762532,4.90543010344605,2.84037203390766,5.39256636274764
"Australia",2008,2.35422396414895,4.67788706633923,4.04878029762532,4.90543010344605
"Australia",2009,0.732249739168633,8.41826984160015,2.35422396414895,4.67788706633923
"Austria",1949,18.9024390243902,26.4481413713405,27.3291925465839,35.2022832901837
"Austria",1950,12.4089618396898,22.1443982123594,18.9024390243902,26.4481413713405
"Austria",1951,6.83993463543693,15.2643312101911,12.4089618396898,22.1443982123594
"Austria",1952,0.0873998543335697,13.5804012249234,6.83993463543693,15.2643312101911
"Austria",1953,4.35162276233445,16.5658058965379,0.0873998543335697,13.5804012249234
"Austria",1954,10.2196652719665,14.268099837593,4.35162276233445,16.5658058965379
"Austria",1955,11.0531144221948,11.8947319303812,10.2196652719665,14.268099837593
"Austria",1956,6.87936191425722,10.9238191123416,11.0531144221948,11.8947319303812
"Austria",1957,6.12473347547975,8.30426907365725,6.87936191425722,10.9238191123416
"Austria",1958,3.65161484755638,11.5927580736709,6.12473347547975,8.30426907365725
"Austria",1959,2.84212056600117,13.5199043225696,3.65161484755638,11.5927580736709
"Austria",1960,8.23182942631642,13.5685102264583,2.84212056600117,13.5199043225696
"Austria",1961,5.30921439299941,12.3920535956318,8.23182942631642,13.5685102264583
"Austria",1962,2.42258878002397,11.9662696452802,5.30921439299941,12.3920535956318
"Austria",1963,4.07063572149344,12.0886170587356,2.42258878002397,11.9662696452802
"Austria",1964,6.00190044020401,12.0436604189636,4.07063572149344,12.0886170587356
"Austria",1965,2.87585525593648,11.4713995943205,6.00190044020401,12.0436604189636
"Austria",1966,5.62826759611623,10.9782892041858,2.87585525593648,11.4713995943205
"Austria",1967,3.04045522651897,12.1070690802143,5.62826759611623,10.9782892041858
"Austria",1968,4.44408136590149,12.9842914874202,3.04045522651897,12.1070690802143
"Austria",1969,6.28861947594839,13.0161194029851,4.44408136590149,12.9842914874202
